Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
3,"I Zaman, N Jain, A Förster","Artificial neural network based soil VWC and field capacity estimation using low cost sensors",2018,"2018 IFIP/IEEE International Conference on Performance Evaluation and …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=218299344784131534",59,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:5Ul4iDaHHb8C",,,,,3,1.50,1,3,2,""
3,"Z Vatandas, SM Hamm, K Kuladinithi, U Killat, A Timm-Giel, A Förster","Modeling of data dissemination in oppnets",2018,"2018 IEEE 19th International Symposium on"" A World of Wireless, Mobile and …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8848299592554559818",60,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:SP6oXDckpogC",,,,,3,1.50,1,6,2,""
3,"B Khalilov, A Förster, A Udugama","Radio irregularity model in omnet++",2017,"arXiv preprint arXiv:1709.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18300761181954832506",61,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:D03iK_w7-QYC",7035,,,,3,1.00,1,3,3,""
3,"A Förster, AB Muslim, A Udugama","Reactive user behavior and mobility models",2017,"arXiv preprint arXiv:1709.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4668074451742314709",62,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:yD5IFk8b50cC",6395,,,,3,1.00,1,3,3,""
3,"A Förster, K Kuladinithi, A Timm-Giel, C Görg, S Giordano","DICE: A Novel Platform to Support Massively Distributed Clouds",2013,"International Conference on Mobile Networks and Management","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5883460996875762139",63,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:_kc_bZDykSQC",,,273,286,3,0.43,1,5,7,""
3,"A Förster","Teaching networks how to learn",2009,"Università della Svizzera italiana","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1154277537762141135",64,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:Tyk-4Ss8FVUC",,,,,3,0.27,3,1,11,""
3,"A Gloye, M Simon, A Egorova, F Wiesel, R Rojas","Plug & Play: Fast Automatic Geometry and Color Calibration for a Camera Tracking Mobile Robots",2004,"Institut für Informatik, Freie Universität Berlin","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4912152629090397775",65,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:QIV2ME_5wuYC",,,,,3,0.19,1,5,16,""
2,"DW Sambo, A Förster, BO Yenke, I Sarr","A new approach for path loss prediction in wireless underground sensor networks",2019,"2019 IEEE 44th LCN Symposium on Emerging Topics in Networking (LCN Symposium …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9064351733626329105",66,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:PELIpwtuRlgC",,,,,2,2.00,1,4,1,""
2,"R Agüero, T Zinner, M Garcia-Lozano, BL Wenning, A Timm-Giel","Mobile Networks and Management",2016,"Mobile Networks and Applications","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3537789020142475907",67,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:M05iB0D1s5AC",21,4,561,563,2,0.50,0,5,4,""
2,"A Forster","What are Wireless Sensor Networks?",2016,"","Wiley-IEEE Press","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14197923995376666699",68,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:XiVPGOgt02cC",,,,,2,0.50,2,1,4,""
2,"A Forster","Designing and Deploying WSN Applications",2016,"","Wiley-IEEE Press","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15075430853834586755",69,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:p2g8aNsByqUC",,,,,2,0.50,2,1,4,""
2,"A Udugama, K Kuladinithi, A Förster, C Görg","Federating OMNeT++ Simulations with Testbed Environments",2015,"arXiv preprint arXiv:1509.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16774580170315386681",70,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:k_IJM867U9cC",3069,,,,2,0.40,1,4,5,""
2,"A Puiatti, A Rivero, A Förster, A Bernaschina, GC Dozio, N Rizzo, ...","Proxy-care: A novel patient care tracking system with wireless sensor networks",2014,"2014 IEEE Healthcare Innovation Conference (HIC)","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7301345901705029946",71,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:j3f4tGmQtD8C",,,38,41,2,0.33,0,7,6,""
2,"K Garg, A Förster, D Puccinelli, S Giordano","A TinyOS based tool for gathering real-world wireless traces",2011,"Proceedings of the 6th ACM international workshop on Wireless network …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1601035095837406605",72,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:eQOLeE2rZwMC",,,,,2,0.22,1,4,9,""
2,"A Förster","Demo Abstract: Fast Implementation and Deployment of Small-Size Wireless Sensor Networks",2010,"Proceedings of the 7th European Conference on Wireless Sensor Networks (EWSN …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1961333048251038592",73,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:P5F9QuxV20EC",,,,,2,0.20,2,1,10,""
2,"A Förster","Teaching Networks How to Learn: Data Dissemination in Wireless Sensor Networks with Reinforcement Learning",2010,"Suedwestdeutscher Verlag fuer Hochschulschriften","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10633953131022465257",74,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:GnPB-g6toBAC",,,,,2,0.20,2,1,10,""
1,"G Kimutai, A Ngenzi, RN Said, A Kiprop, A Förster","An Optimum Tea Fermentation Detection Model Based on Deep Convolutional Neural Networks",2020,"Data","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12148739129755002741",75,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:JoZmwDi-zQgC",5,2,44,44,1,1.00,0,5,1,""
1,"D Wübben, A Könsgen, A Udugama, A Dekorsy, A Förster","Challenges and Opportunities in Communications for Autonomous Underwater Vehicles",2020,"AI Technology for Underwater Robots","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15744950294169273845",76,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:AXPGKjj_ei8C",,,83,93,1,1.00,0,5,1,""
1,"V Kuppusamy, L Sarmiento, A Udugama, A Förster","Community-based Mobility Model and Probabilistic ORBIT Mobility Model Implementations in OMNeT++",2018,"Proceedings of the 5th International OMNeT++ Community Summit","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2876268601004527548",77,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:LPZeul_q3PIC",,,,,1,0.50,0,4,2,""
1,"M Cetinkaya, J Dede, A Förster","An RFID Based Secure Key and Configuration Distribution for Contiki.",2018,"EWSN","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13702560934527247245",78,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:uWQEDVKXjbEC",,,189,190,1,0.50,0,3,2,""
1,"I Zaman, A Förster","Challenges and Opportunities of Wireless Underground Sensor Networks",2018,"Fachgespräche Sensornetze","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17316762348659121474",79,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:u9iWguZQMMsC",,,,,1,0.50,1,2,2,""
1,"I Zaman, J Dede, A Förster","TWIN Node, A Flexible Wireless Sensor Network Testbed.",2016,"EWSN","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15270003138423810872",80,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:BqipwSGYUEgC",,,237,238,1,0.25,0,3,4,""
1,"A Förster, M Jazayeri","Teaching wireless sensor networks through testbed development",2009,"Proceedings of the 7th ACM Conference on Embedded Networked Sensor Systems …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10541074512899114544",81,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:LkGwnXOMwfcC",,,,,1,0.09,1,2,11,""
1,"A Förster, AL Murphy","FROMS",2009,"Università della Svizzera italiana","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1524391331763095089",82,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:Y0pCki6q_DkC",,,,,1,0.09,1,2,11,""
0,"JLFK Ebongue, I Bayaola, C Thron, A Förster","Charging Stations placement in Drone Path planning for large space surveillance",2020,"CARI 2020-Colloque Africain sur la Recherche en Informatique et en …","","","https://scholar.google.com",83,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:eq2jaN3J8jMC",,,,,0,0.00,0,4,1,""
0,"JLEK Fendji, IK Bayaola, C Thron, MD Fendji, A Förster","Cost-Effective Placement of Recharging Stations in Drone Path Planning for Surveillance Missions on Large Farms",2020,"Symmetry","","","https://scholar.google.com",84,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:L7CI7m0gUJcC",12,10,1661,1661,0,0.00,0,5,1,""
0,"K Qayyum, I Zaman, A Förster","H 2 O Sense: a WSN-based monitoring system for fish tanks",2020,"SN Applied Sciences","","","https://scholar.google.com",85,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:ye4kPcJQO24C",2,10,1,12,0,0.00,0,3,1,""
0,"I Zaman, A Förster","Self Adaptive Communication based on Soil Moisture for Wireless Underground Sensor Networks",2020,"Universität Bremen","","","https://scholar.google.com",86,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:dTyEYWd-f8wC",,,,,0,0.00,0,2,1,""
0,"LV Tamayo, C Thron, JLKE Fendji, SK Thomas, A Förster","Cost-Minimizing System Design for Surveillance of Large, Inaccessible Agricultural Areas Using Drones of Limited Range",2020,"Sustainability","","","https://scholar.google.com",87,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:hMsQuOkrut0C",12,21,1,25,0,0.00,0,5,1,""
0,"L Vargas Tamayo, C Thron, JLKE Fendji, SK Thomas, A Förster","Cost-Minimizing System Design for Surveillance of Large, Inaccessible Agricultural Areas Using Drones of Limited Range",2020,"Sustainability","","","https://scholar.google.com",88,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:ILKRHgRFtOwC",12,21,8878,8878,0,0.00,0,5,1,""
0,"T Karunathilake, A Udugama, A Förster","Simulation Speedup in OMNeT++ Using Contact Traces",2019,"Proceedings of 6th International OM","","","https://scholar.google.com",89,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:t6usbXjVLHcC",66,,32,43,0,0.00,0,3,1,""
0,"V Kuppusamy, A Udugama, A Förster","Retraction Note to: Mobility Aided Context-Aware Forwarding Approach for Destination-Less OppNets",2019,"International Conference on Ad-Hoc Networks and Wireless, C1-C","","","https://scholar.google.com",90,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:SdhP9T11ey4C",2,,,,0,0.00,0,3,1,""
0,"V Kuppusamy, A Udugama, A Förster","Mobility Aided Context-Aware Forwarding Approach for Destination-Less OppNets",2019,"International Conference on Ad-Hoc Networks and Wireless","","","https://scholar.google.com",91,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:HE397vMXCloC",,,153,166,0,0.00,0,3,1,""
0,"A Könsgen, M Shahabuddin, A Singh, A Förster","A Mathematical Model for Efficient and Fair Resource Assignment in Multipath Transport",2019,"Future Internet","","","https://scholar.google.com",92,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:mvPsJ3kp5DgC",11,2,39,39,0,0.00,0,4,1,""
0,"A Förster","Addressing the challenges of teaching the Internet of Things",2019,"https://academy.itu.int/digital-skills-insights","","","https://scholar.google.com",93,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:Mojj43d5GZwC",2019,,,,0,0.00,0,1,1,""
0,"A Förster, M Wählisch","Internet of Everything",2019,"INFORMATIK 2019: 50 Jahre Gesellschaft für Informatik–Informatik für …","","","https://scholar.google.com",94,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:olpn-zPbct0C",,,,,0,0.00,0,2,1,""
0,"J Dede, A Förster","ResourSim – Evaluating the end-user Device usage",2018,"Proceedings of the 5th International OMNeT++ Community Summit","","","https://scholar.google.com",95,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:fQNAKQ3IYiAC",,,,,0,0.00,0,2,2,""
0,"A Förster, A Udugama, A Könsgen, A Virdis, M Kirsche","Proceedings of the 4th OMNeT++ Community Summit, University of Bremen-Germany, September 7-8, 2017",2017,"arXiv preprint arXiv:1709.","","","https://scholar.google.com",96,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:f2IySw72cVMC",3745,,,,0,0.00,0,5,3,""
0,"R Agüero, Y Zaki, BL Wenning, A Förster, A Timm-Giel","Mobile Networks and Management: 8th International Conference, MONAMI 2016, Abu Dhabi, United Arab Emirates, October 23-24, 2016, Proceedings",2017,"","Springer","","https://scholar.google.com",97,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:vV6vV6tmYwMC",,,,,0,0.00,0,5,3,""
0,"A Förster, A Förster, J Leitner","Exciting Students for Systems Programming Through the Use of Mobile Robots",2017,"","https://elib.suub.uni-bremen.de/edocs/00105965-1.pdf","","https://scholar.google.com",98,"2020-11-09 18:41:29","Online document","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:D_sINldO8mEC",,,,,0,0.00,0,3,3,""
0,"P Karunanayake, A Könsgen, A Förster","Adaptive Protocol Parameters for Wireless Sensor Networks using Machine Learning",2017,"","","","https://scholar.google.com",99,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:abG-DnoFyZgC",,,,,0,0.00,0,3,3,""
0,"A Förster, V Veselý, A Virdis, M Kirsche","Proceedings of the 3rd OMNeT++ Community Summit, Brno University of Technology-Czech Republic, September 15-16, 2016",2016,"arXiv preprint arXiv:1609.","","","https://scholar.google.com",100,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:RGFaLdJalmkC",7629,,,,0,0.00,0,4,4,""
0,"M Gellhaar, J Dede, H Koehler, A Förster","Design and Evaluation of Underground Wireless Sensor Networks for Reforestation Monitoring.",2016,"EWSN","","","https://scholar.google.com",101,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:YFjsv_pBGBYC",,,229,230,0,0.00,0,4,4,""
0,"A Forster","Data Aggregation and Clustering",2016,"","Wiley-IEEE Press","","https://scholar.google.com",102,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:8AbLer7MMksC",,,,,0,0.00,0,1,4,""
0,"A Forster","Localization Techniques",2016,"","Wiley-IEEE Press","","https://scholar.google.com",103,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:B3FOqHPlNUQC",,,,,0,0.00,0,1,4,""
0,"A Forster","Multi‐Hop Communications",2016,"","Wiley-IEEE Press","","https://scholar.google.com",104,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:4fKUyHm3Qg0C",,,,,0,0.00,0,1,4,""
0,"A Forster","Anatomy of a Sensor Node",2016,"","Wiley-IEEE Press","","https://scholar.google.com",105,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:vRqMK49ujn8C",,,,,0,0.00,0,1,4,""
0,"A Forster","Sensing Techniques",2016,"","Wiley-IEEE Press","","https://scholar.google.com",106,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:08ZZubdj9fEC",,,,,0,0.00,0,1,4,""
0,"A Forster","Time Synchronization",2016,"","Wiley-IEEE Press","","https://scholar.google.com",107,"2020-11-09 18:41:29","Book","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:l7t_Zn2s7bgC",,,,,0,0.00,0,1,4,""
0,"A Förster","Panel: Student Competitions to Motivate Research in Wireless Sensor Networks",2015,"Proceedings of the 6th ACM Workshop on Real World Wireless Sensor Networks …","","","https://scholar.google.com",108,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:hMod-77fHWUC",,,,,0,0.00,0,1,5,""
0,"A Förster, C Minkenberg, GR Herrera, M Kirsche","Proceedings of the 2nd OMNeT++ Community Summit, IBM Research-Zurich, Switzerland, September 3-4, 2015",2015,"arXiv preprint arXiv:1509.","","","https://scholar.google.com",109,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:JV2RwH3_ST0C",3284,,,,0,0.00,0,4,5,""
0,"A Rivero, G Costante, E Bonizzoni, A Puiatti, A Förster","Interconnecting zigbee and bluetooth networks with BLupZi",2014,"Proceedings of the 12th ACM Conference on Embedded Network Sensor Systems …","","","https://scholar.google.com",110,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:TQgYirikUcIC",,,,,0,0.00,0,5,6,""
0,"A Förster, C Sommer, T Steinbach, M Wählisch","Proceedings of the 1st OMNeT++ Community Summit, Hamburg, Germany, September 2, 2014",2014,"arXiv preprint arXiv:1409.","","","https://scholar.google.com",111,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:maZDTaKrznsC",93,,,,0,0.00,0,4,6,""
0,"JM Aguiar, A Bahillo, J Bajo, M Bauer, AU Chaudhry, S Clinton, W Colitti, ...","Journal of Sensor and Actuator Networks in 2013",2014,"","","","https://scholar.google.com",112,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:hFOr9nPyWt4C",,,,,0,0.00,0,8,6,""
0,"S Vanini, A Förster","Architectural Solutions for End-User Mobility.",2013,"Mobile Ad Hoc Networking","","","https://scholar.google.com",113,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:YsMSGLbcyi4C",,,154,190,0,0.00,0,2,7,""
0,"A Förster, A Förster, K Garg, D Puccinelli, S Giordano, LM Gambardella","Demo Abstract: MOTEL—A Mobile Robotic-Assisted Wireless Sensor Networks Testbed",2012,"EWSN","","","https://scholar.google.com",114,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:-f6ydRqryjwC",2012,,60,60,0,0.00,0,6,8,""
0,"H Aghvami, R Ahmed, K Akkarajitsakul, B Al-Manthari, CVN Albuquerque, ...","2011 Index IEEE Communications Surveys&Tutorials Vol. 14",2012,"IEEE Communications Surveys & Tutorials","","","https://scholar.google.com",115,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:KlAtU1dfN6UC",14,1,,,0,0.00,0,6,8,""
0,"K Garg, A Förster, D Puccinelli, S Giordano","Towards realistic WSN evaluation",2011,"Proceedings of the 6th ACM international workshop on Wireless network …","","","https://scholar.google.com",116,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:_FxGoFyzp5QC",,,,,0,0.00,0,4,9,""
0,"GK Venayagamoorthy","Computational Intelligence in Wireless Sensor Networks: A Survey",2011,"To appear in IEEE Communications Surveys & Tutorials","","","https://scholar.google.com",117,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:hC7cP41nSMkC",13,1,,,0,0.00,0,1,9,""
0,"A Egorova, FU Berlin","MAAT-Multi Agent Authoring Tool for Programming Autonomous Mobile Robots Diplomarbeit bei Prof. Dr. Raúl Rojas",2004,"","","","https://scholar.google.com",118,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:4TOpqqG69KYC",,,,,0,0.00,0,2,16,""
0,"S Giordano, I Stavrakakis, A Picu, A Förster","Workshop Program (AoC 2015) Message from the Chairs",,"","","","https://scholar.google.com",119,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:tkaPQYYpVKoC",,,,,0,0.00,0,4,,""
0,"EO Blass, C Boano, Z Cao, JF Chamberland-Tremblay, J Chen, ...","DCOSS 2018 Technical Program Committee",,"","","","https://scholar.google.com",120,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:K3LRdlH-MEoC",,,,,0,0.00,0,6,,""
0,"T Abdelzaher, A Aguiar, C Becker, P Bellavista, D Bruneo, S Chellappan, ...","SMARTCOMP 2018",,"","","","https://scholar.google.com",121,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:OU6Ihb5iCvQC",,,,,0,0.00,0,7,,""
0,"T Abdelzaher, N Aschenbruck, S Basagni, C Bettstetter, CA Boano, ...","DCoSS 2017",,"","","","https://scholar.google.com",122,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&cstart=100&pagesize=100&citation_for_view=aExySZkAAAAJ:KxtntwgDAa4C",,,,,0,0.00,0,6,,""
